{'vote': 124323, 'rating': 6.6, 'title': u'\u8759\u8760\u4fa0\u5927\u6218\u8d85\u4eba\uff1a\u6b63\u4e49\u9ece\u660e'}
{'vote': 3992, 'rating': 6.2, 'title': u'\u54b1\u4eec\u76f8\u7231\u5427'}
{'vote': 264348, 'rating': 8.6, 'title': u'\u4f60\u7684\u540d\u5b57\u3002'}
{'vote': 67024, 'rating': 9.4, 'title': u'\u6743\u529b\u7684\u6e38\u620f \u7b2c\u516d\u5b63'}
{'vote': 156899, 'rating': 8.0, 'title': u'\u795e\u5947\u52a8\u7269\u5728\u54ea\u91cc'}
{'vote': 76692, 'rating': 7.3, 'title': u'\u6b22\u4e50\u9882'}
{'vote': 96575, 'rating': 8.8, 'title': u'\u8840\u6218\u94a2\u952f\u5cad'}
{'vote': 155707, 'rating': 7.7, 'title': u'\u529f\u592b\u718a\u732b3'}
{'vote': 73548, 'rating': 5.4, 'title': u'\u957f\u57ce'}
{'vote': 1134, 'rating': 7.0, 'title': u'\u9519\u4e71\u7684\u4e00\u4ee3'}
{'vote': 72436, 'rating': 6.8, 'title': u'\u6211\u4e0d\u662f\u6f58\u91d1\u83b2'}
{'vote': 774, 'rating': 6.7, 'title': u'\u5947\u5947\u6b32\u7231\u4e16\u754c'}
{'vote': 57984, 'rating': 8.3, 'title': u'\u8428\u5229\u673a\u957f'}
{'vote': 12175, 'rating': 4.3, 'title': u'\u6211\u6700\u597d\u670b\u53cb\u7684\u5a5a\u793c'}
{'vote': 50094, 'rating': 7.3, 'title': u'\u4f69\u5c0f\u59d0\u7684\u5947\u5e7b\u57ce\u5821'}
{'vote': 12278, 'rating': 7.9, 'title': u'\u5ac9\u5992\u7684\u5316\u8eab'}
{'vote': 110240, 'rating': 8.6, 'title': u'\u6bd4\u5229\xb7\u6797\u6069\u7684\u4e2d\u573a\u6218\u4e8b'}
{'vote': 72695, 'rating': 7.7, 'title': u'\u592a\u9633\u7684\u540e\u88d4'}
{'vote': 157397, 'rating': 7.6, 'title': u'\u4e03\u6708\u4e0e\u5b89\u751f'}
{'vote': 1378, 'rating': 6.9, 'title': u'\u5bfc\u706b\u65b0\u95fb\u7ebf'}
{'vote': 29866, 'rating': 9.0, 'title': u'\u5b64\u5355\u53c8\u707f\u70c2\u7684\u795e\uff1a\u9b3c\u602a'}
{'vote': 4207, 'rating': 7.3, 'title': u'\u8721\u7b14\u5c0f\u65b0\uff1a\u68a6\u5883\u4e16\u754c\u5927\u7a81\u51fb'}
{'vote': 157016, 'rating': 7.9, 'title': u'\u5947\u5f02\u535a\u58eb'}
{'vote': 14640, 'rating': 6.5, 'title': u'\u5173\u706f\u540e'}
{'vote': 46225, 'rating': 7.6, 'title': u'\u7f57\u66fc\u8482\u514b\u6d88\u4ea1\u53f2'}
{'vote': 39699, 'rating': 7.5, 'title': u'\u8d24\u8005\u4e4b\u7231'}
{'vote': 26473, 'rating': 7.7, 'title': u'\u6d77\u6d0b\u5947\u7f18'}
{'vote': 59582, 'rating': 6.0, 'title': u'\u4e09\u4eba\u884c'}
{'vote': 73585, 'rating': 9.0, 'title': u'\u897f\u90e8\u4e16\u754c \u7b2c\u4e00\u5b63'}
{'vote': 46429, 'rating': 7.7, 'title': u'\u8def\u8fb9\u91ce\u9910'}
{'vote': 116067, 'rating': 8.3, 'title': u'\u9a74\u5f97\u6c34'}
{'vote': 41075, 'rating': 5.3, 'title': u'\u9646\u579a\u77e5\u9a6c\u4fd0'}
{'vote': 12839, 'rating': 8.6, 'title': u'\u6bd4\u6d77\u66f4\u6df1'}
{'vote': 31237, 'rating': 8.3, 'title': u'\u521d\u604b\u8fd9\u9996\u60c5\u6b4c'}
{'vote': 231849, 'rating': 8.1, 'title': u'\u6e44\u516c\u6cb3\u884c\u52a8'}
{'vote': 3666, 'rating': 7.3, 'title': u'\u996d\u5c40\u7684\u8bf1\u60d1 \u7b2c\u4e00\u5b63'}
{'vote': 12372, 'rating': 7.3, 'title': u'\u84dd\u8272\u5927\u6d77\u7684\u4f20\u8bf4'}
{'vote': 1543, 'rating': 8.5, 'title': u'\u771f\u5b9e\u7684\u4eba\u7c7b \u7b2c\u4e8c\u5b63'}
{'vote': 10342, 'rating': 9.9, 'title': u'\u5730\u7403\u8109\u52a8 \u7b2c\u4e8c\u5b63'}
{'vote': 109750, 'rating': 5.4, 'title': u'\u4ece\u4f60\u7684\u5168\u4e16\u754c\u8def\u8fc7'}
{'vote': 13986, 'rating': 9.3, 'title': u'\u7591\u72af\u8ffd\u8e2a \u7b2c\u4e94\u5b63'}
{'vote': 756, 'rating': 3.0, 'title': u'\u593a\u8def\u800c\u9003'}
{'vote': 17950, 'rating': 6.8, 'title': u'\u4e91\u753b\u7684\u6708\u5149'}
{'vote': 14886, 'rating': 4.9, 'title': u'\u6211\u7684\u6218\u4e89'}
{'vote': 3688, 'rating': 9.5, 'title': u'\u6469\u767b\u5bb6\u5ead \u7b2c\u516b\u5b63'}
{'vote': 1148, 'rating': 6.4, 'title': u'\u68a6\u60f3\u7684\u58f0\u97f3'}
{'vote': 7274, 'rating': 9.3, 'title': u'\u7075\u80fd\u767e\u5206\u767e'}
{'vote': 76, 'rating': 7.4, 'title': u'\u96c4\u72ee'}
{'vote': 27842, 'rating': 5.6, 'title': u'\u8001\u4e5d\u95e8'}
{'vote': 10207, 'rating': 9.6, 'title': u'\u4eba\u95f4\u4e16'}
{'vote': 1142, 'rating': 7.1, 'title': u'\u662d\u548c64\u5e74 \u540e\u7bc7'}
{'vote': 14107, 'rating': 8.6, 'title': u'\u5bbd\u677e\u4e16\u4ee3\u53c8\u5982\u4f55'}
{'vote': 2421, 'rating': 7.0, 'title': u'\u82b1\u724c\u60c5\u7f18 \u4e0b\u4e4b\u53e5'}
{'vote': 328, 'rating': 4.8, 'title': u'\u660e\u660e\u4e0d\u559c\u6b22'}
{'vote': 6179, 'rating': 9.6, 'title': u'\u65e0\u803b\u4e4b\u5f92(\u7f8e\u7248) \u7b2c\u4e03\u5b63'}
{'vote': 3841, 'rating': 6.1, 'title': u'\u4e00\u53e5\u9876\u4e00\u4e07\u53e5'}
{'vote': 272, 'rating': 7.6, 'title': u'\u4e0b\u4f17\u4e4b\u7231'}
{'vote': 23458, 'rating': 8.0, 'title': u'\u98de\u9e70\u827e\u8fea'}
{'vote': 439, 'rating': 4.4, 'title': u'\u8001\u4e5d\u95e8\u756a\u5916\u4e4b\u6052\u6cb3\u6740\u6811'}
{'vote': 612, 'rating': 6.7, 'title': u'\u5927\u6d0b\u4e4b\u95f4\u7684\u706f\u5149'}
{'vote': 817, 'rating': 9.0, 'title': u'\u603b\u6709\u4e00\u5929'}
{'vote': 582, 'rating': 7.3, 'title': u'\u7b2c53\u5c4a\u91d1\u9a6c\u5956\u9881\u5956\u5178\u793c'}
{'vote': 20139, 'rating': 6.3, 'title': u'\u540d\u4fa6\u63a2\u67ef\u5357\uff1a\u7eaf\u9ed1\u7684\u6076\u68a6'}
{'vote': 5604, 'rating': 9.5, 'title': u'\u590f\u76ee\u53cb\u4eba\u5e10 \u7b2c\u4e94\u5b63'}
{'vote': 19663, 'rating': 7.6, 'title': u'\u9b54\u5f26\u4f20\u8bf4'}
{'vote': 1069, 'rating': 4.9, 'title': u'\u6781\u901f\u4e4b\u5dc5'}
{'vote': 11538, 'rating': 7.5, 'title': u'\u65af\u8bfa\u767b'}
{'vote': 1096, 'rating': 8.3, 'title': u'\u6d6a\u6f2b\u533b\u751f\u91d1\u5e08\u5085'}
{'vote': 55013, 'rating': 6.1, 'title': u'\u81ea\u6740\u5c0f\u961f'}
{'vote': 134008, 'rating': 6.9, 'title': u'\u795e\u63a2\u590f\u6d1b\u514b\uff1a\u53ef\u6076\u7684\u65b0\u5a18'}
{'vote': 19311, 'rating': 4.8, 'title': u'\u9526\u7ee3\u672a\u592e'}
{'vote': 12100, 'rating': 7.6, 'title': u'\u6700\u7ec8\u5e7b\u60f315\uff1a\u738b\u8005\u4e4b\u5251'}
{'vote': 276244, 'rating': 8.2, 'title': u'\u91dc\u5c71\u884c'}
{'vote': 8911, 'rating': 7.5, 'title': u'\u558a\xb7\u5c71'}
{'vote': 11650, 'rating': 5.5, 'title': u'\u4e09\u5c11\u7237\u7684\u5251'}
{'vote': 15371, 'rating': 7.1, 'title': u'\u68c0\u5bdf\u5b98\u5916\u4f20'}
{'vote': 10513, 'rating': 9.0, 'title': u'\u5fc3\u91cc\u7684\u58f0\u97f3'}
{'vote': 4870, 'rating': 5.1, 'title': u'\u653e\u5f03\u6211\uff0c\u6293\u7d27\u6211'}
{'vote': 9097, 'rating': 6.9, 'title': u'\u95f4\u8c0d\u540c\u76df'}
{'vote': 1078, 'rating': 8.3, 'title': u'\u7f8e\u7b2c\u5947\u5bb6\u65cf\uff1a\u7fe1\u51b7\u7fe0\u540d\u95e8'}
{'vote': 11218, 'rating': 6.0, 'title': u'28\u5c81\u672a\u6210\u5e74'}
{'vote': 7106, 'rating': 6.0, 'title': u'\u9713\u8679\u6076\u9b54'}
{'vote': 8666, 'rating': 6.6, 'title': u'\u65b0\u54e5\u65af\u62c9'}
{'vote': 1383, 'rating': 7.4, 'title': u'\u6625\u68a6'}
{'vote': 10925, 'rating': 7.8, 'title': u'\u8d74\u6c64\u8e48\u706b'}
{'vote': 17856, 'rating': 8.3, 'title': u'\u5b63\u6625\u5976\u5976'}
{'vote': 18337, 'rating': 7.6, 'title': u'\u6821\u5bf9\u5973\u5b69\u6cb3\u91ce\u60a6\u5b50'}
{'vote': 1410, 'rating': 8.3, 'title': u'\u5168\u80fd\u4fa6\u63a2\u793e \u7b2c\u4e00\u5b63'}
{'vote': 4565, 'rating': 7.6, 'title': u'\u6211\u5728\u6545\u5bab\u4fee\u6587\u7269'}
{'vote': 3281, 'rating': 6.2, 'title': u'\u6697\u8272\u5929\u5802'}
{'vote': 5940, 'rating': 7.1, 'title': u'\u5e7d\u51a5'}
{'vote': 19516, 'rating': 8.7, 'title': u'\u7f6a\u591c\u4e4b\u5954'}
{'vote': 1136, 'rating': 7.8, 'title': u'\u4e18\u5947\u5148\u751f'}
{'vote': 6667, 'rating': 8.4, 'title': u'\u6fd1\u6237\u5185\u6d77'}
{'vote': 59949, 'rating': 7.1, 'title': u'\u6124\u6012\u7684\u5c0f\u9e1f'}
{'vote': 573, 'rating': 6.7, 'title': u'\u8de8\u8d8a\u6805\u680f'}
{'vote': 39510, 'rating': 7.2, 'title': u'\u9999\u80a0\u6d3e\u5bf9'}
{'vote': 23082, 'rating': 8.3, 'title': u'\u9047\u89c1\u738b\u6ca5\u5ddd'}
{'vote': 714, 'rating': 8.4, 'title': u'\u8d85\u81ea\u71369\u4eba\u7ec4'}
{'vote': 37869, 'rating': 5.6, 'title': u'\u673a\u68b0\u5e082\uff1a\u590d\u6d3b'}
{'vote': 19880, 'rating': 5.1, 'title': u'\u8d4f\u91d1\u730e\u4eba'}
{'vote': 9385, 'rating': 8.8, 'title': u'\u53ea\u6709\u6211\u4e0d\u5b58\u5728\u7684\u57ce\u5e02'}
{'vote': 11285, 'rating': 7.2, 'title': u'\u6df1\u6d77\u6d69\u52ab'}
{'vote': 4058, 'rating': 7.2, 'title': u'\u82b1\u724c\u60c5\u7f18 \u4e0a\u4e4b\u53e5'}
{'vote': 93518, 'rating': 7.5, 'title': u'\u7231\u5ba0\u5927\u673a\u5bc6'}
{'vote': 1388, 'rating': 7.1, 'title': u'\u7f51'}
{'vote': 19331, 'rating': 6.5, 'title': u'\u597d\u5148\u751f'}
{'vote': 25989, 'rating': 9.0, 'title': u'\u7eb8\u724c\u5c4b \u7b2c\u56db\u5b63'}
{'vote': 843, 'rating': 7.1, 'title': u'\u5929\u7c41\u4e4b\u6218'}
{'vote': 2010, 'rating': 8.8, 'title': u'\u6211\u7231\u4e0a\u7684\u4eba\u662f\u5947\u8469 \u7b2c\u4e09\u5b63'}
{'vote': 6272, 'rating': 8.3, 'title': u'\u753b\u6c5f\u6e56\u4e4b\u4e0d\u826f\u4eba'}
{'vote': 1307, 'rating': 6.7, 'title': u'\u76db\u5148\u751f\u7684\u82b1\u513f'}
{'vote': 15816, 'rating': 7.8, 'title': u'\u5c0f\u522b\u79bb'}
{'vote': 2365, 'rating': 8.1, 'title': u'\u795e\u76fe\u5c40\u7279\u5de5 \u7b2c\u56db\u5b63'}
{'vote': 4004, 'rating': 6.2, 'title': u'\u9ea6\u515c\xb7\u996d\u5b9d\u5947\u5175'}
{'vote': 999, 'rating': 5.8, 'title': u'\u975e\u5e38\u7236\u5b50\u6863'}
{'vote': 9385, 'rating': 5.6, 'title': u'\u5929\u4eae\u4e4b\u524d'}
{'vote': 10180, 'rating': 8.3, 'title': u'\u53c8\u662f\u5434\u6d77\u82f1'}
{'vote': 3088, 'rating': 7.2, 'title': u'\u8840\u65cf \u7b2c\u4e09\u5b63'}
{'vote': 3228, 'rating': 7.8, 'title': u'\u5854\u6d1b'}
{'vote': 1616, 'rating': 3.8, 'title': u'\u52c7\u58eb\u4e4b\u95e8'}
{'vote': 25352, 'rating': 7.1, 'title': u'\u6cd5\u533b\u79e6\u660e'}
{'vote': 402, 'rating': 8.5, 'title': u'\u6258\u5c3c\xb7\u5384\u5fb7\u66fc'}
{'vote': 96907, 'rating': 7.3, 'title': u'\u8c0d\u5f71\u91cd\u91cd5'}
{'vote': 4189, 'rating': 6.8, 'title': u'\u7238\u7238\u53bb\u54ea\u513f \u7b2c\u56db\u5b63'}
{'vote': 21188, 'rating': 7.0, 'title': u'\u8bf7\u53eb\u6211\u82f1\u96c4'}
{'vote': 1568, 'rating': 7.0, 'title': u'\u662d\u548c64\u5e74 \u524d\u7bc7'}
{'vote': 68988, 'rating': 7.6, 'title': u'\u8ffd\u51f6\u8005\u4e5f'}
{'vote': 823, 'rating': 4.2, 'title': u'\u8fa3\u8b66\u9738\u738b\u82b1'}
{'vote': 48343, 'rating': 8.7, 'title': u'\u9ed1\u955c \u7b2c\u4e09\u5b63'}
{'vote': 15754, 'rating': 6.0, 'title': u'\u8d85\u80fd\u6562\u6b7b\u961f'}
{'vote': 19599, 'rating': 8.0, 'title': u'\u822a\u6d77\u738b\u4e4b\u9ec4\u91d1\u57ce'}
{'vote': 31902, 'rating': 5.4, 'title': u'\u9752\u4e91\u5fd7'}
{'vote': 12808, 'rating': 9.5, 'title': u'\u6211\u4eec\u8fd9\u4e00\u5929'}
{'vote': 8458, 'rating': 7.4, 'title': u'\u745e\u666e\xb7\u51e1\xb7\u6e29\u514b\u5c14\u7684\u65b0\u5a18'}
{'vote': 179617, 'rating': 6.6, 'title': u'\u5927\u9c7c\u6d77\u68e0'}
{'vote': 33144, 'rating': 5.3, 'title': u'\u6211\u7684\u7279\u5de5\u7237\u7237'}
{'vote': 408551, 'rating': 9.2, 'title': u'\u75af\u72c2\u52a8\u7269\u57ce'}
{'vote': 2234, 'rating': 6.4, 'title': u'\u9634\u5f71\u4e4b\u4e0b'}
{'vote': 6266, 'rating': 7.3, 'title': u'\u8c6a\u52c7\u4e03\u86df\u9f99'}
{'vote': 2996, 'rating': 6.0, 'title': u'\u6b22\u559c\u5bc6\u63a2'}
{'vote': 7543, 'rating': 7.7, 'title': u'\u5355\u8eab\u65e5\u8bb0\uff1a\u597d\u5b55\u6765\u88ad'}
{'vote': 411, 'rating': 6.6, 'title': u'\u518d\u89c1\u74e6\u57ce'}
{'vote': 5092, 'rating': 7.2, 'title': u'\u5e78\u8fd0\u94a5\u5319'}
{'vote': 546, 'rating': 6.3, 'title': u'\u4e03\u6b21\u7684\u521d\u543b'}
{'vote': 7976, 'rating': 7.2, 'title': u'\u519b\u706b\u8d29'}
{'vote': 661, 'rating': 9.5, 'title': u'\u5927\u4e16\u754c\u4e4b\u65c5 \u7b2c\u4e00\u5b63'}
{'vote': 13213, 'rating': 8.5, 'title': u'\u9003\u907f\u867d\u53ef\u803b\u4f46\u6709\u7528'}
{'vote': 5614, 'rating': 7.6, 'title': u'\u9b54\u53d1\u7cbe\u7075'}
{'vote': 45509, 'rating': 7.2, 'title': u'\u9ca8\u6ee9'}
{'vote': 7663, 'rating': 9.4, 'title': u'\u6211\u4eb2\u7231\u7684\u670b\u53cb\u4eec'}
{'vote': 27664, 'rating': 6.7, 'title': u'\u5706\u68a6\u5de8\u4eba'}
{'vote': 178, 'rating': 7.8, 'title': u'\u7b2c\u4e00\u592b\u4eba'}
{'vote': 5186, 'rating': 9.2, 'title': u'\u738b\u51a0'}
{'vote': 20634, 'rating': 7.1, 'title': u'\u54c6\u5566A\u68a6\uff1a\u65b0\xb7\u5927\u96c4\u7684\u65e5\u672c\u8bde\u751f'}
{'vote': 9159, 'rating': 7.2, 'title': u'\u5047\u5982\u732b\u4ece\u4e16\u754c\u4e0a\u6d88\u5931\u4e86'}
{'vote': 11463, 'rating': 6.3, 'title': u'\u6b65\u6b65\u60ca\u5fc3\uff1a\u4e3d'}
{'vote': 2856, 'rating': 8.2, 'title': u'\u9152\u795e\u5c0f\u59d0'}
{'vote': 6180, 'rating': 9.4, 'title': u'\u767e\u5e74\u9152\u9986'}
{'vote': 2922, 'rating': 7.4, 'title': u'\u81f4\u547d\u590d\u6d3b'}
{'vote': 418, 'rating': 7.1, 'title': u'\u5148\u89c1\u4e4b\u660e'}
{'vote': 415, 'rating': 3.4, 'title': u'\u6211\u662f\u5904\u5973\u5ea7'}
{'vote': 19559, 'rating': 7.7, 'title': u'\u6211\u4e0d\u662f\u738b\u6bdb'}
{'vote': 13647, 'rating': 6.7, 'title': u'\u5355\u8eab\u6307\u5357'}
{'vote': 1084, 'rating': 8.9, 'title': u'3\u6708\u7684\u72ee\u5b50'}
{'vote': 6470, 'rating': 7.9, 'title': u'\u5bfb\uff1a\u7535\u5f71\u7248'}
{'vote': 2833, 'rating': 7.4, 'title': u'\u7cbe\u7075\u738b\u5ea7'}
{'vote': 852, 'rating': 5.4, 'title': u'\u5996\u51fa\u957f\u5b89'}
{'vote': 6719, 'rating': 8.6, 'title': u'\u7f8e\u56fd\u72af\u7f6a\u6545\u4e8b \u7b2c\u4e00\u5b63'}
{'vote': 1480, 'rating': 8.7, 'title': u'X\u533b\u751f\uff1a\u5916\u79d1\u533b\u751f\u5927\u95e8\u672a\u77e5\u5b50 \u7b2c4\u5b63'}
